[35m[1mScanning dependencies of target imu_repub[0m
[ 27%] Built target thrusters
[ 45%] Built target pid_recombiner
[ 81%] Built target sensors
[ 90%] [32mBuilding CXX object CMakeFiles/imu_repub.dir/src/muuv_ros/imu_repub.cpp.o[0m
[100%] [32m[1mLinking CXX executable imu_repub[0m
[100%] Built target imu_repub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/lib/muuv_ros/imu_repub
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/lib/muuv_ros/pid_recombiner
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/lib/muuv_ros/thrusters
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/lib/muuv_ros/sensors
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/launch/test.launch.py
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/ament_index/resource_index/package_run_dependencies/muuv_ros
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/ament_index/resource_index/parent_prefix_path/muuv_ros
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/environment/path.sh
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/environment/path.dsv
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/local_setup.bash
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/local_setup.sh
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/local_setup.zsh
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/local_setup.dsv
-- Symlinking: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/package.dsv
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/ament_index/resource_index/packages/muuv_ros
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/cmake/muuv_rosConfig.cmake
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/cmake/muuv_rosConfig-version.cmake
-- Up-to-date symlink: /home/isopodin-time/ros2_ws/install/muuv_ros/share/muuv_ros/package.xml
