-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/isopodin-time/ros2_ws/build/muuv_sim_control
-- Install configuration: ""
-- Installing: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/config
-- Installing: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/config/thruster_manager.yaml
-- Installing: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/launch
-- Installing: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/launch/start_thruster_manager.launch
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/ament_index/resource_index/package_run_dependencies/muuv_sim_control
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/ament_index/resource_index/parent_prefix_path/muuv_sim_control
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/environment/ament_prefix_path.sh
-- Installing: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/environment/ament_prefix_path.dsv
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/environment/path.sh
-- Installing: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/environment/path.dsv
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/local_setup.bash
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/local_setup.sh
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/local_setup.zsh
-- Installing: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/local_setup.dsv
-- Installing: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/package.dsv
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/ament_index/resource_index/packages/muuv_sim_control
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/cmake/muuv_sim_controlConfig.cmake
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/cmake/muuv_sim_controlConfig-version.cmake
-- Up-to-date: /home/isopodin-time/ros2_ws/install/muuv_sim_control/share/muuv_sim_control/package.xml
